    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.48s
     Running unittests src/lib.rs (/home/justinchu/link-linux-target/debug/deps/onnxruntime_vulkan_ep-f1ed181d24abf0ce)

running 525 tests
test allocator::tests::a_freed_handle_is_rejected_loudly_and_never_aliases_a_live_one ... ok
test allocator::tests::a_failed_lookup_reaches_the_process_wide_counters ... ok
test allocator::tests::a_credible_authoritative_count_says_which_checks_it_survived ... ok
test allocator::tests::a_nonzero_authoritative_count_in_a_split_frame_is_not_credible ... ok
test allocator::tests::a_dynamic_authority_grant_does_not_move_the_structural_residency_counter ... ok
test allocator::tests::a_double_free_is_survivable_and_counted ... ok
test allocator::tests::a_zero_authoritative_count_in_a_foreign_frame_says_unobservable_not_unwired ... ok
test allocator::tests::a_zero_byte_allocation_returns_a_distinct_freeable_handle ... ok
test allocator::tests::a_zero_authoritative_count_says_it_is_unwired_rather_than_measured ... ok
test allocator::tests::an_allocation_failure_is_distinguishable_from_a_path_that_never_ran ... ok
test allocator::tests::an_over_claimed_authoritative_count_is_called_dishonest_in_the_artifact ... ok
test allocator::tests::authority_grants_count_transitions_not_distinct_spans ... ok
test allocator::tests::attach_buffer_records_the_device_side_and_refuses_stale_handles ... ok
test allocator::tests::every_spelling_of_the_device_memory_flag_reads_the_same_in_both_places ... ok
test allocator::tests::every_staging_verdict_branch_mentions_the_traffic_it_cannot_see ... ok
test allocator::tests::every_verdict_names_which_device_each_side_is_on ... ok
test allocator::tests::foreign_and_interior_pointers_are_told_apart ... ok
test allocator::tests::handing_out_a_device_buffer_is_counted ... ok
test allocator::tests::handles_live_inside_the_inaccessible_reservation ... ok
test allocator::tests::high_water_records_the_peak_not_the_current_live_bytes ... ok
test allocator::tests::interior_pointers_from_planner_arithmetic_resolve_to_their_own_span ... ok
test allocator::tests::lookups_are_bounded_by_the_requested_size_not_the_padded_one ... ok
test allocator::tests::two_allocators_on_two_devices_declare_two_frames_through_production_code ... ignored, stands up two real VkDevices and registers both process-globally
test counters::tests::a_mid_struct_insertion_that_forgets_the_version_is_rejected ... ok
test allocator::tests::no_test_moves_the_process_global_ledger_without_taking_the_lock ... ok
test allocator::tests::one_past_the_end_lands_in_a_guard_band_not_on_the_next_allocation ... ok
test allocator::tests::quarantine_exhaustion_reaches_the_process_wide_counters ... ok
test allocator::tests::quarantine_retirement_is_counted_so_the_window_is_never_silently_exhausted ... ok
test allocator::tests::staging_verdict_refuses_to_reassure_when_nothing_observed_residency ... ok
test allocator::tests::staging_verdict_reports_the_measured_ratio_when_spans_are_mixed ... ok
test allocator::tests::the_device_memory_budget_is_uncapped_unless_it_parses ... ok
test allocator::tests::the_residency_screen_runs_from_free_and_discriminates_between_the_two_answers ... ok
test allocator::tests::the_same_zero_becomes_a_measurement_once_the_residency_screen_has_run ... ok
test counters::tests::a_gemv_vector_too_short_to_hold_the_field_says_unrecorded_not_zero ... ok
test counters::tests::a_lost_device_is_recorded_and_reaches_the_json_artifact ... ok
test counters::tests::the_layout_manifest_describes_the_struct_it_is_generated_from ... ok
test counters::tests::the_verdict_record_survives_a_rebuild_and_is_not_confused_by_nesting ... ok
test counters::tests::verdict_vocabulary_cannot_drift_from_the_python_harness ... ok
test counters::tests::a_pinned_authoritative_counter_reports_unobservable_and_never_zero ... ok
test counters::tests::a_pipeline_that_is_not_a_gemv_leaves_the_gemv_field_unobservable ... ok
test counters::tests::a_variant_is_named_by_its_spec_constants_and_not_by_its_stem ... ok
test counters::tests::an_override_reports_which_verdict_it_overrode ... ok
test counters::tests::counters_record_what_they_claim_to_record ... ok
test counters::tests::extract_equivalence_parses_the_five_states ... ok
test counters::tests::staging_bytes_are_recorded_without_any_tracing_flag ... ok
test counters::tests::the_claimed_form_evidence_token_is_unobservable_before_it_is_anything_else ... ok
test disclosure::tests::divergent_and_unmeasured_are_distinct_tokens ... ok
test disclosure::tests::unlocatable_damage_still_faults_the_whole_artifact ... ok
test engine::tests::default_bind_aliased_output_resolves_input ... ok
test engine::tests::default_dispatch_indirect_returns_err ... ok
test engine::tests::default_resolve_prepacked_returns_err ... ok
test engine::tests::device_scoring_prefers_discrete ... ok
test engine::tests::dtype_sizes ... ok
test engine::tests::has_any_reflects_build_state ... ok
test engine::tests::indirect_kernel_request_construction ... ok
test engine::tests::pack_key_different_tile_config_differs ... ok
test engine::tests::pack_key_hash_equality ... ok
test engine::tests::plan_default_empty ... ok
test engine::tests::prepack_request_stores_pack_fn ... ok
test engine::tests::prepack_result_construction ... ok
test engine::tests::prepack_result_with_zero_points ... ok
test engine::tests::probe_devices_returns_empty_when_no_shaders ... ok
test engine::tests::qualified_name_distinguishes_domains ... ok
test engine::tests::tensor_desc_sizes ... ok
test engine::tests::symbolic_dims_do_not_produce_a_size ... ok
test engine::tests::shader_module_table_matches_build_mode ... ok
test ep::tests::bool_parsing_accepts_the_usual_spellings ... ok
test ep::tests::broken_commitment::a_large_island_is_named_boundedly_and_says_how_many_it_left_out ... ok
test ep::tests::broken_commitment::a_lost_device_is_classified_as_a_lost_device_and_not_as_a_shape_error ... ok
test engine::tests::probe_never_panics_even_without_a_vulkan_loader ... ok
test counters::tests::the_dispatch_path_dump_carries_the_allocator_keys_too ... ok
test counters::tests::the_info_channel_token_distinguishes_offered_from_merely_emitted ... ok
test ep::tests::broken_commitment::the_condition_token_names_the_mechanism_not_the_op ... ok
test counters::tests::the_ledger_miss_token_names_which_of_three_things_happened ... ok
test counters::tests::the_override_reason_is_typed_so_arithmetic_on_it_fails_loudly ... ok
