### P01-pattern-attracts  /attracting cases that do not belong/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:31
    [DECISION RECORD (check **By:**)] .squad/decisions-archive/2026-08-02T14-42-30-07-00-round7.md:58
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:4540
### P02-coverage-composes  /compose to the weaker extent/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:147
    [DECISION RECORD (check **By:**)] .squad/decisions-archive/2026-08-02T22-37-04-07-00-round8.md:64
    [DECISION RECORD (check **By:**)] .squad/decisions-archive/2026-08-02T22-37-04-07-00-round8.md:120
    [DECISION RECORD (check **By:**)] .squad/decisions-archive/2026-08-03T04-55-00-07-00-round9.md:39
    [NIOBE (bench)               ] bench/results/no_cpu_fallback_migration.json:19
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:4441
    [MORPHEUS (self)             ] docs/DESIGN.md:5660
    [LINK                        ] docs/PLATFORMS.md:1965
    [TRINITY (tests)             ] tests/ops/_models.py:1227
    [TRINITY (tests)             ] tests/ops/test_no_cpu_fallback.py:41
    [TRINITY (tests)             ] tests/ops/test_no_cpu_fallback.py:304
    [TRINITY (tests)             ] tests/ops/test_verdict.py:789
### P02b-coverage-composes  /coverage does not compose/
    [FACT CHECKER                ] .squad/agents/fact-checker/history.md:126
    [DECISION RECORD (check **By:**)] .squad/decisions.md:56
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:4427
### P03-convict  /cannot convict/
    [NIOBE (bench)               ] bench/results/criterion10-ulp-prediction.md:68
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:4484
    [MORPHEUS (self)             ] docs/DESIGN.md:5660
### P03b-acquit  /cannot acquit/
    [NIOBE (bench)               ] bench/results/criterion10-ulp-prediction.md:69
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:4485
    [MORPHEUS (self)             ] docs/DESIGN.md:5660
    [TRINITY (tests)             ] tests/ops/_models.py:649
    [TRINITY (tests)             ] tests/ops/test_criterion10_ulp.py:110
### P04-prohibition-blind  /blind to the state/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:284
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:997
### P05-fault-scope  /scope of what you cannot locate/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:422
    [MORPHEUS (self)             ] docs/DESIGN.md:3104
    [MOUSE                       ] docs/OP_COVERAGE.md:3817
### P06-harden-narrow  /hardened because it is about to pass/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:132
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:5660
### P07-frame-not-carried  /comment with a schema/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:248
    [DECISION RECORD (check **By:**)] .squad/decisions-archive/2026-08-03T04-55-00-07-00-round9.md:51
    [MORPHEUS (self)             ] docs/DESIGN.md:4
### P08-identifying-field  /read a field that identifies something/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:315
### P09-key-frame-subject  /key is the form/
    (no hits)
### P10-one-hash  /blind to the compiler/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:467
    [MORPHEUS (self)             ] docs/DESIGN.md:4
    [MORPHEUS (self)             ] docs/DESIGN.md:3151
    [MORPHEUS (self)             ] docs/DESIGN.md:3234
    [MOUSE                       ] docs/OP_COVERAGE.md:3886
    [CODE (tank/switch/mouse)    ] rust/build.rs:414
    [MOUSE (code)                ] rust/src/registry.rs:2024
### P11-fingerprint-fn  /production is a function/
    [MORPHEUS (self)             ] .squad/agents/morpheus/history.md:491
